Date,Type,Stock,Quantity,Price,Disburse
Profit/Loss: 1651.50,,,,,
-------------------------------,,,,,
,,,,,
Transaction 6,,,,,
Sell,,,,,
3/3/2023,-70,26.201,,,
Buys,,,,,
3/1/2023,70,20.695,,,
Profit/Loss: 385.42,,,,,
-------------------------------,,,,,
,,,,,
Transaction 7,,,,,
Sell,,,,,
3/3/2023,-600,26.202,,,
Buys,,,,,
3/1/2023,260,20.695,,,
3/1/2023,340,20.88,,,
Profit/Loss: 3241.30,,,,,
-------------------------------,,,,,
,,,,,
Transaction 8,,,,,
Sell,,,,,
3/3/2023,-460,26.21,,,
Buys,,,,,
3/1/2023,460,20.88,,,
Profit/Loss: 2451.80,,,,,
-------------------------------,,,,,
,,,,,
Transaction 9,,,,,
Sell,,,,,
3/3/2023,-500,26.29,,,
Buys,,,,,
3/1/2023,200,20.88,,,
3/1/2023,300,20.75,,,
Profit/Loss: 2744.00,,,,,
-------------------------------,,,,,
,,,,,
Transaction 10,,,,,
Sell,,,,,
3/3/2023,-500,26.48,,,
Buys,,,,,
3/1/2023,500,20.75,,,
Profit/Loss: 2865.00,,,,,
-------------------------------,,,,,
,,,,,
Transaction 11,,,,,
Sell,,,,,
5/15/2023,-500,23.94,,,
Buys,,,,,
3/31/2023,50,31.71,,,
4/5/2023,300,21.309,,,
4/10/2023,150,21.55,,,
Profit/Loss: 759.30,,,,,
-------------------------------,,,,,
,,,,,
Transaction 12,,,,,
Sell,,,,,
5/15/2023,-500,21.981,,,
Buys,,,,,
4/10/2023,500,21.55,,,
Profit/Loss: 215.50,,,,,
-------------------------------,,,,,
,,,,,
Transaction 13,,,,,
Sell,,,,,
5/17/2023,-3000,26.29,,,
Buys,,,,,
4/10/2023,350,21.55,,,
4/12/2023,2650,21.82,,,
Profit/Loss: 13504.50,,,,,
-------------------------------,,,,,
,,,,,
Transaction 14,,,,,
Sell,,,,,
5/18/2023,-3000,27.93,,,
Buys,,,,,
4/12/2023,350,21.82,,,
4/19/2023,500,22.08,,,
4/24/2023,500,18.31,,,
4/25/2023,1650,17.822,,,
Profit/Loss: 26551.70,,,,,
-------------------------------,,,,,
,,,,,
Transaction 15,,,,,
Sell,,,,,
5/25/2023,-1000,30.32,,,
Buys,,,,,
4/25/2023,350,17.822,,,
4/26/2023,150,17.988,,,
4/26/2023,500,17.665,,,
Profit/Loss: 12551.60,,,,,
-------------------------------,,,,,
,,,,,
Transaction 16,,,,,
Sell,,,,,
5/26/2023,-1000,32.982,,,
Buys,,,,,
4/26/2023,500,17.665,,,
4/27/2023,500,17.76,,,
Profit/Loss: 15269.50,,,,,
-------------------------------,,,,,
,,,,,
Transaction 17,,,,,
Sell,,,,,
5/30/2023,-1000,40.91,,,
Buys,,,,,
4/27/2023,500,17.76,,,
5/25/2023,500,27.05,,,
Profit/Loss: 18505.00,,,,,
-------------------------------,,,,,
,,,,,
Transaction 18,,,,,
Sell,,,,,
5/30/2023,-1000,41.99,,,
Buys,,,,,
5/25/2023,500,27.05,,,
5/25/2023,500,27.9,,,
Profit/Loss: 14515.00,,,,,
-------------------------------,,,,,
,,,,,
Transaction 19,,,,,
Sell,,,,,
5/30/2023,-1000,42.995,,,
Buys,,,,,
5/25/2023,500,27.9,,,
5/25/2023,100,27.84,,,
5/25/2023,400,27.85,,,
Profit/Loss: 15121.00,,,,,
-------------------------------,,,,,
,,,,,
Transaction 20,,,,,
Sell,,,,,
6/1/2023,-1000,35.955,,,
Buys,,,,,
5/25/2023,500,27.85,,,
6/1/2023,500,31.385,,,
Profit/Loss: 6337.50,,,,,
-------------------------------,,,,,
,,,,,
Transaction 21,,,,,
Sell,,,,,
6/1/2023,-1000,36.1,,,
Buys,,,,,
6/1/2023,500,31.385,,,
6/1/2023,500,31.635,,,
Profit/Loss: 4590.00,,,,,
-------------------------------,,,,,
,,,,,
Transaction 22,,,,,
Sell,,,,,
6/5/2023,-1500,34.319,,,
Buys,,,,,
6/1/2023,500,31.635,,,
6/2/2023,1000,31.05,,,
Profit/Loss: 4611.00,,,,,
-------------------------------,,,,,
,,,,,
Transaction 23,,,,,
Sell,,,,,
6/7/2023,-500,36.56,,,
Buys,,,,,
6/2/2023,500,31.05,,,
Profit/Loss: 2755.00,,,,,
-------------------------------,,,,,
,,,,,
Transaction 24,,,,,
Sell,,,,,
6/8/2023,-500,37.48,,,
Buys,,,,,
6/2/2023,500,31.05,,,
Profit/Loss: 3215.00,,,,,
-------------------------------,,,,,
,,,,,
Transaction 25,,,,,
Sell,,,,,
6/14/2023,-146,42.295,,,
Buys,,,,,
6/13/2023,146,40.88,,,
Profit/Loss: 206.59,,,,,
-------------------------------,,,,,
,,,,,
Transaction 26,,,,,
Sell,,,,,
6/14/2023,-100,42.28,,,
Buys,,,,,
6/13/2023,100,40.88,,,
Profit/Loss: 140.00,,,,,
-------------------------------,,,,,
,,,,,
Transaction 27,,,,,
Sell,,,,,
6/14/2023,-54,42.28,,,
Buys,,,,,
6/13/2023,54,40.88,,,
Profit/Loss: 75.60,,,,,
-------------------------------,,,,,
,,,,,
Transaction 28,,,,,
Sell,,,,,
11/20/2023,-300,31.01,,,
Buys,,,,,
6/13/2023,200,40.88,,,
9/28/2023,100,24.02,,,
Profit/Loss: -1275.00,,,,,
-------------------------------,,,,,
,,,,,
Transaction 29,,,,,
Sell,,,,,
12/8/2023,-200,27.508,,,
Buys,,,,,
9/28/2023,100,24.02,,,
9/28/2023,100,24.908,,,
Profit/Loss: 608.80,,,,,
-------------------------------,,,,,
,,,,,
Transaction 30,,,,,
Sell,,,,,
12/8/2023,-200,27.403,,,
Buys,,,,,
9/28/2023,200,24.908,,,
Profit/Loss: 499.00,,,,,
-------------------------------,,,,,
,,,,,
Transactions Summary: 31,,,,,
Stock ID: AI,,,,,
Total Buys: 21980,,,,,
Total Sells: 21980,,,,,
Remaining Shares: 0,,,,,
Total Costs from Buys: 524839.04,,,,,
Total Proceeds from Sells: 675801.85,,,,,
Total Gain/<Loss>: 150962.81,,,,,
End of Summary,,,,,
